
> front@0.1.0 serve /home/ubuntu/clova-annotation/front
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://172.31.26.161:8081&sockPath=/sockjs-node /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://172.31.26.161:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://172.31.26.161:8081&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 5/7 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 5/8 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 5/9 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 7/15 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/15 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/16 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/plugins/vuetify.js
<s> [webpack.Progress] 40% building 9/16 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/plugins/vuetify.js
<s> [webpack.Progress] 40% building 10/16 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/plugins/vuetify.js
<s> [webpack.Progress] 40% building 11/16 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/plugins/vuetify.js
<s> [webpack.Progress] 40% building 11/17 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 11/18 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 11/19 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 11/20 modules 9 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 12/20 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 13/20 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 14/20 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 15/20 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 15/21 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/App.vue
<s> [webpack.Progress] 40% building 15/22 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 16/22 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 16/23 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 17/23 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 18/23 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 19/23 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 20/23 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/23 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/24 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/events/events.js
<s> [webpack.Progress] 40% building 22/24 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/events/events.js
<s> [webpack.Progress] 40% building 22/25 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 23/25 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 23/26 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 24/26 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 24/27 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/url/url.js
<s> [webpack.Progress] 40% building 24/28 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 25/28 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/url/url.js
<s> [webpack.Progress] 40% building 26/28 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/url/url.js
<s> [webpack.Progress] 40% building 27/28 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/url/url.js
<s> [webpack.Progress] 40% building 27/29 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 27/30 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1656b650-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 27/31 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/router/index.js
<s> [webpack.Progress] 40% building 27/32 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/store/index.js
<s> [webpack.Progress] 40% building 27/33 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 27/34 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 27/35 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 27/36 modules 9 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 27/37 modules 10 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 27/38 modules 11 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 27/39 modules 12 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 27/40 modules 13 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 27/41 modules 14 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 27/42 modules 15 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 27/43 modules 16 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 27/44 modules 17 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 27/45 modules 18 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 27/46 modules 19 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 27/47 modules 20 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 27/48 modules 21 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 27/49 modules 22 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 27/50 modules 23 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 27/51 modules 24 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 27/52 modules 25 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 27/53 modules 26 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 27/54 modules 27 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 27/55 modules 28 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 27/56 modules 29 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 27/57 modules 30 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 27/58 modules 31 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 27/59 modules 32 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 27/60 modules 33 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 27/61 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 27/62 modules 35 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 27/63 modules 36 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 27/64 modules 37 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 27/65 modules 38 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 28/65 modules 37 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 28/66 modules 38 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 29/66 modules 37 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 29/67 modules 38 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 29/68 modules 39 active /home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/clova-annotation/front/node_modules/vuetify/dist/vuetify.min.css
<s> [webpack.Progress] 40% building 30/68 modules 38 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 30/69 modules 39 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/clova-annotation/front/node_modules/vuetify/dist/vuetify.min.css
<s> [webpack.Progress] 40% building 30/70 modules 40 active /home/ubuntu/clova-annotation/front/node_modules/vue-hot-reload-api/dist/index.js
